[0.8423917041668422, 0.04822524261097594, 0.9076908757446182];[0.5741984188574397, 0.7782031774184954, 0.8836928365399594];[0.9218939181479526, 0.9968929638084674, 0.15597702667055569]
[0.24796639122703612, 0.21015377916163214, 0.4077974968622463];[0.4503421501321083, 0.4835217252828766, 0.9949769122173452];[0.1873792127345989, -0.10016541047427657, 0.9390991374679746]
[0.23853854335809332, 0.6502307684041543, 0.9959233285033223];[0.932625167250018, 0.7666955253620359, 0.9768358615295335];[0.7132795200767154, -0.8866596236061146, 0.026472628582151936]
[0.35193608503800367, 0.05776256887779285, 0.8231257033551324];[-0.16454281781066696, 0.4761554909304643, 0.05175553381458109];[0.18598072840756086, -0.1646245773630409, 0.5364844846470336]
[0.8976192839930409, 0.20039616674287875, 0.9359851452959221];[0.10788815838874655, 0.6396029235068241, -0.07987742597081288];[0.680234189707066, -0.07163600421200622, 0.5365744190941694]
[0.6704254570010538, -0.01421031031878267, 0.7557089445058459];[0.6796596298748138, 0.9893306659259162, 0.37589790720552385];[0.06601255409372975, -0.1048586098735075, 0.5997743008624734]
[0.3286506984835974, -0.5329959947572371, 0.8574313609453384];[-0.6269926120878976, 0.4717653546077205, 0.15714143767139377];[0.7398499221716404, -1.1560019950717468, 0.15696269612372882]
[0.8804047205668039, 0.6116270516701283, 0.3894984285968164];[0.433553280291915, -0.17608094339089267, 0.46920796454706704];[-0.16769151413531336, 0.31203378170674223, 0.8881532609491791]
[0.48312450704005416, 0.7326223291338646, 0.4881832283536641];[-0.12269151579968693, -0.0816821945702905, 0.2126533729797364];[-0.10000978689716192, 0.28037862850327466, 0.7181474810805138]
[0.8938279963087421, 0.8941491381181063, 0.8163184836444594];[0.2622244015940607, 0.9304677075840425, 0.182287274977329];[0.8027160838984496, 0.5514354180374895, 0.45714296576185476]
[0.1936354837828782, 0.7285288754538155, 0.15938222827101511];[0.6647026908028495, 0.08834045432490156, 0.24635765609579052];[0.8451871155913708, 0.15454484108108402, 0.9346671330036964]
[0.6109021996344312, 0.9755152789397218, 0.0654213877390204];[0.5817642628396857, 0.03638999909204377, 0.00955958856208905];[-0.19484269468862142, 0.6015721516634072, -0.19510305578794437]
[0.45119323344868745, 0.9261046727380159, -0.1836899819177229];[0.9527617277641653, 0.38050334078859316, 0.19742413860189467];[-0.10176755032943335, 0.029684898843887808, -0.18515687310871423]
[0.0774547861036472, 0.37343827744260394, 0.3784112891575956];[0.4807152863933124, 0.6263805857440886, 0.529048540772585];[0.7979491199710623, 0.9172751921612999, 0.8212690050713839]
[0.4867625847039321, 0.7190868465191776, 0.839490669675664];[0.7012402228389283, 0.8877208303054884, 0.7559239796813089];[0.0864232514925738, 0.2720252541258461, 0.4723546324134956]
[0.8893892249672505, 0.9519813751508638, 0.9721414187890879];[0.43305956356533915, 0.9902769274100686, 0.17588336614583477];[0.08137904552497022, 0.9665173520276541, 0.009569329044606611]
[0.9705580158679914, 0.8279972911745495, 0.8094020041738048];[0.0055960814306367235, 0.18447458315727616, 0.9298745484128403];[0.13411310830491763, 0.7076110735962649, 0.8136302398940184]
[0.04084229545934204, 0.3289051321554446, 0.7342653108597297];[0.2524924549403986, -0.16996215900189113, 0.25678962793964133];[0.07813424354763654, 0.8800369951906784, 0.10394141221857556]
[0.4972509192379704, 0.1411938522381545, 0.7499701596390225];[0.2202686302090221, 0.20038189275591645, 0.343628255291313];[0.9269574112109781, 0.5706925351747852, 0.2905869002812119]
[-0.09080253898281818, 0.23443922409931284, 0.25240943813073347];[0.36726497208428954, 0.9096080114462318, 0.6766218293744343];[0.8513536798368595, -0.13372879620321565, 0.7974922153190604]
[-0.11418105226106104, -0.10593948759055516, 0.8014427381152913];[0.9631237165037285, 0.0219384537725692, 0.17462612962062818];[0.0332362692992203, -0.11418104774351048, 0.5709052613825546]
[0.4739086605821248, 0.9581525482353035, 0.5042548575539972];[0.1353400695386645, 0.6711247294624496, 0.7465736431793613];[0.509079610276242, 0.5331708859036445, 0.22357791068455424]
[0.015767343977354686, 0.15806070525219418, 0.9788826186171232];[0.7857667641798414, 0.07757359115087259, 0.5323556907599792];[0.7671074333270648, 0.4150949009286592, 0.09327623177752176]
[0.7605376889659247, 0.8810549813773448, 0.4761103708201694];[0.1193249423493864, 0.04577711413061292, -0.16147838755921715];[0.593036158523996, 0.9866250614877391, -0.15238825720115956]
[0.6060815629106241, 0.17293383622086722, 0.9963986651593183];[0.4911476055850047, -0.14021674831390676, 0.427335307679095];[0.2871980752862736, 0.7012029267497527, 0.5914988395390423]
[-0.1991443534003597, 0.6179169482817977, 0.053904260279912575];[-0.19914436451233722, 0.7041325939035948, 0.9957218225617017];[0.8183744009082046, 0.2797869502847983, 0.14137171158232675]
[-0.06645437742083088, 0.4686492127066647, 0.9669490211394705];[-0.05060808907880249, 0.15907375340852836, 0.9956293673638472];[0.7198377794015927, 0.30857804277903456, 0.7122238315058408]
[0.06082610146211731, 0.924938411575814, 0.19310725147021757];[0.9938702418608636, 0.375354518816692, 0.8640407711787044];[0.573155271712007, 0.06227006460488371, 0.04407277505184737]
[-0.06290289801961321, -0.11751410861822911, 0.8083339605659394];[-0.14654574087098343, -0.1465450954284104, 0.732736794324196];[0.18889750507894987, 0.34278171788913836, 0.6163982180738077]
[-1.0006441875149492, -1.0714845220940792, 0.6512491313994171];[-1.1951912654397245, -1.19526630190482, 0.9821649908306412];[0.4593990535298429, 0.23315988080872485, 0.9706546502242765]
[0.8604102007583775, -0.03927986747274331, 0.8921410067049856];[-0.17646496318592755, 0.9245482307915408, 0.1559937011642294];[0.5540794608337443, 0.778442733152265, -0.18476218646470466]
[0.026496732739417328, -1.0308394993932977, 0.31484804493081];[-0.7189145087708242, 0.9696276988680866, 0.0755748066158266];[0.8436351927908166, 0.9354743714474141, -1.1459481815235781]
[0.9596473374794837, 0.9154205136269533, 0.9184827570324025];[0.8310591131720034, 0.7127203874177303, 0.2962592463812068];[0.4083010774009762, 0.18861444958785645, 0.9006799290761017]
[-0.15787041274675398, -0.1559467021661961, 0.30630871981444974];[0.5743909717426039, -0.15736217419688545, 0.7872225905286825];[0.7899851186633273, 0.7198962197752451, 0.2896540475689233]
[0.816440136478225, 0.23062159956609374, 0.47113226470905];[0.5918111708762923, 0.8333338473305156, 0.3213154260387986];[0.8111657805513292, 0.6145234600179442, 0.8352449984614155]
[0.7543551692671092, 0.20653995604620434, 0.8783550700332763];[0.163485154940068, 0.604099140852905, 0.9158503980439584];[0.2218218713678708, 0.0845705391351037, 0.07032463550271584]
[0.9529281125830237, 0.12115160856158713, 0.7773033169334097];[0.7819075211264621, 0.33051411644415574, 0.5207678412976363];[0.64117239438794, 0.34213718989302766, 0.2620687021974555]
[0.09261948342854365, 0.03806867302379713, -0.19085302046683505];[0.4573660644534323, 0.43329724703219286, 0.5453212654707053];[0.6030463283032269, -0.1720149919767284, 0.9549492582184664]
[-0.14430877307426604, 0.766973252289731, -0.1314412095758925];[0.129327857095354, 0.736832776170913, 0.6448572925751728];[0.8391651588979683, -0.11224080209211501, 0.549629194558318]
[0.8236728180485529, 0.8312960861373246, 0.8333363212388771];[0.321915920158399, 0.16641517354865176, 0.861223936765119];[0.6721958085725843, 0.5215200583459245, 0.4663309325498576]
[0.4731591426720899, 0.7476791565502724, 0.9821515229141027];[-0.19623399136094533, 0.7337151667048691, -0.19605005331310943];[0.1475768525500304, 0.7378625116545163, 0.8507145808815053]
[0.03448673081658149, 0.2050649124733822, -0.07764102378858173];[-0.001036651382912479, 0.4296944645580687, 0.04404794136348389];[0.20527717276471102, -0.15095792973498767, 0.7551655755383067]
[0.5745741677856941, 0.5433033927627393, 0.7233905790125783];[-0.17439153646132552, 0.44501162190409616, 0.7296515472979406];[0.8854005668108006, 0.5325360379908872, -0.10627936081978823]
[0.021755618316614767, 0.8757088854334114, 0.7073296291106823];[-0.11557209804127608, 0.07511048818924992, 0.3441262353530078];[0.6578392388968284, 0.889083404761095, 0.12750151719717662]
[0.7462685809387308, 0.8695081892163802, 0.2786904110411659];[0.6622650852321063, 0.9475775270763255, 0.2612435312534461];[-0.1865138958295284, -0.18727646666773023, 0.9586322416825434]
[0.22911800126027104, 0.8063596081458408, 0.05269053589334488];[0.6502939991106614, 0.9440819019973796, 0.709064634547125];[0.15293773990716464, 0.4739824966868851, 0.3257129147680966]
[0.4760252405908636, -0.025070593109185024, 0.795390611807223];[0.8298516159241714, 0.3588156286102917, 0.6217100765659941];[0.43920272517834924, 0.5600408446533395, 0.4679124273786428]
[0.6037530108126181, -0.5741218030014794, 0.2410074199076766];[0.03920264787438055, 0.3072211429078713, 0.7794034520866671];[-0.6223897667770333, -0.9582427860625361, 0.8067265896165785]
[-0.17572495976860353, 0.4585792119568275, 0.7100454611814006];[0.4685548700772234, 0.3356759343730804, 0.8786575084621407];[0.7301894642736064, 0.7858196104658125, -0.17573134922608818]
[0.2716458135294799, 4.096622246135828E-4, 0.3735873866888073];[0.5988537491281194, 0.2994593547511397, 0.7757958048813048];[0.7359420932174786, 0.7052150805719137, 0.27369605511467543]
[-0.11717214859466467, 0.5859026582415156, 0.34006433059194097];[0.42550019322970034, 0.4825946237020139, -0.0917604437427383];[0.7249515600561324, 0.11290810569788456, -0.11374641540774655]
[0.7651970925952329, 0.6888510062665194, 0.2900469616714699];[0.28775367963125476, 0.8365544358138881, 0.5571700742118322];[0.15337860629785682, 0.0967308610013008, 0.8329948841418297]
[-0.18785674624929954, 0.12724998400251408, -0.1653841400332682];[0.18821396026205506, 0.48380526805498303, -0.185839502219928];[0.8246029168712069, 0.9471700682170707, 0.7773839958202398]
[0.6161051366315509, 0.46562728714914925, 0.020276111918493323];[-0.10982273653998834, 0.6243469059208412, 0.6734311790965231];[0.28291241232412645, 0.3030120101700693, -0.13217998160667332]
[0.8353951413844132, 0.14960639370264417, 0.8989232112749107];[0.9576136001519758, 0.7133398140527498, 0.25949195696626803];[0.6097194110518526, 0.19073349879777557, 0.34117271560438034]
[0.14257020071423931, -0.11015923988704063, 0.30928276822071044];[-0.0898899262947715, -0.07381116500368279, 0.5106267205444739];[-0.16418980547720446, 0.6500366482411818, 0.8320817005052876]
[0.6734167892699576, -0.007561509112558151, 0.6487216496554931];[0.3532018671631588, -0.18479337749602376, 0.9739137074606726];[0.38644725337441244, 0.9473846752621609, 0.6883256634400186]
[0.42502929314453686, 0.011044593736413977, 0.20993749397476447];[0.829943761434289, 0.7505574855483755, 0.026670139676020055];[0.7475564433199827, 0.8735844238010568, 0.21992697657746552]
[0.6278109574838572, 0.7398614649195644, 0.10981416563552626];[0.39941963917050183, 0.23002638426962263, 0.8032661063422397];[0.2103357788299839, 0.8620219034175145, 0.011299217945454632]
[-0.14415894098617543, 0.33503492220898623, -0.17116382459670348];[0.2202526284434434, 0.321318551037753, 0.2003044882587769];[-0.1712242488782891, 0.8561218670002145, 0.9543051210366992]
[0.2901961226737817, 0.22750920841484645, 0.08025213805579945];[0.656515265483417, 0.9749557881328461, 0.13179872342333487];[0.38002760897200616, 0.41647176358566906, 0.29075763408704447]
[0.9841066287504141, 0.07351847124381605, 0.8564963753837629];[0.5299592692147936, 0.8895181222097998, 0.21676661571956135];[0.869074248273556, 0.5929583457069448, 0.3233971240330433]
[0.35551256530630293, 0.726164080419834, 0.2607387756666616];[-0.018470240671122545, 0.8492997870470235, 0.1271415679183907];[0.16145249565811648, 0.44299327230079755, 0.6882746544034678]
[0.7800114177462356, -0.15845336171442437, 0.054593797197188265];[-0.16887418372100407, 0.39171619907720656, 0.8454542759692919];[0.8615091699633197, -0.16909075387812716, 0.43723352721523445]
[0.8072489974702034, 0.4934238218422733, 0.2175625918019536];[0.7123126018560705, 0.2641719925840479, 0.10057191589619241];[0.05372703624640662, 0.6438065464250626, 0.7133853245293842]
[0.4845402948487457, 0.14459728627945168, 0.8514058684426445];[0.952312971263887, 0.45551749623257376, 0.13581594116711704];[0.09227304765139466, 0.4673141039730475, 0.08391477217066456]
[0.2113647188806509, 0.5140238697583772, 0.5664405679409419];[0.9368016037232553, 0.1318381496546579, 0.09169628819715403];[0.8391952077424616, 0.7709881776258669, 0.23675704965405409]
[0.23079334247548167, 0.20296457129707401, 0.7141573746742171];[0.09881865734523987, 0.7811810671974891, 0.8788085251795437];[0.9214071702749802, 0.8357069667886943, 0.12556866898852426]
[0.1285458718389162, 0.6455307486961818, 0.8997160209248434];[0.5814929381270272, -0.1644109694550987, 0.9115454122046707];[-0.1823049134652926, 0.08717419247954095, 0.47369730364382046]
[0.7228250095921451, 0.11255340051305274, 0.02930675512142089];[0.6559682046311874, 0.3766690366210237, 0.6168583457052094];[0.11479177720824385, 0.6903611828689713, 0.5164856373004824]
[0.8490344296040969, 0.38861587767720185, 0.9389086265265545];[0.4249486968554175, 0.6848561309168736, 0.8565244636168163];[0.8242454864515293, 0.9509567088446403, 0.34592535773538624]
[0.6838332130076333, 0.6002366150921677, 0.8952821233225713];[0.5261172404712966, 0.7977068411228004, 0.9026992770484523];[0.9242556535568709, 0.4424842889303493, 0.04911544297031656]
[0.5967308024078752, 0.740334412727076, 0.1147266541531683];[0.3092196304204947, 0.988909101577022, 0.08518934829298264];[0.3072192963619872, 0.5384416371959858, 0.4306418100889292]
[0.9209735105782701, 0.6037187406133729, 0.25316060890695846];[0.7031973940878158, -0.14024114837525073, 0.0272562288333692];[-0.05679394111334804, 0.3454596202448339, 0.8653599290984568]
[0.46635554832153014, 0.6190349341483277, 0.2622042154503801];[0.28830191354793033, 0.9235977436523254, 0.19625695433059387];[0.5337049657891669, 0.3633560661397447, 0.2636869053338301]
[0.0063646011597959795, -0.14204881127254373, 0.3817700724203845];[0.7055546273657215, -0.15533105506841496, -0.14351242057118038];[-0.10939497075592049, 0.7766732570937408, 0.5454267667002295]
[-0.16552535702819557, -0.1506905991964534, 0.8276307228637346];[0.6710746096436676, 0.2328800779441259, 0.653545066589332];[0.4911530245746485, 0.3349264629674724, -0.1655220944023756]
[0.8024151231810611, 0.9518153977373282, 0.902494164468396];[0.17808674634209698, 0.08176179468710909, 0.6739352406186571];[0.2290954661785498, 0.18945697487920976, 0.467112384109703]
[-0.03225837767993417, 0.2268686197330585, 0.07752489585059241];[0.9822519934232429, 0.020974452486618445, -0.06439067955289174];[0.2528514072668784, 0.20113536112125685, 0.4489191455636369]
[-0.4555306866568949, 0.211263585580431, 0.30508753219099916];[0.16718126975837788, 0.10082930802418233, -0.5050590873224671];[0.4404915223665633, 0.7243729448119968, 0.955580897284093]
[0.6514030709808349, 0.732036380602256, 0.39233275170950443];[-0.16186929736554712, -0.18504894950348302, 0.9262877651468296];[0.7265252697299042, 0.5182269751358599, 0.47590851725995686]
[0.5436632668165535, 0.5177258651431678, 0.4036298034872208];[0.6766492543566474, 0.9764650776173037, 0.9864623940079372];[0.5931917657793095, 0.4007177065450106, 0.18644272201455303]
[0.7254932995100436, 0.8042520044343545, 0.13617777446922874];[0.830748469365053, 0.8582918005830045, 0.971466240209429];[0.7559040917513581, 0.7469153075200172, 0.692679977902685]
[0.8281180744641606, 0.22489215779712035, 0.4049914326674582];[0.09724456266070203, -0.12201407674688462, -0.02272100526229251];[-0.03997915274352121, 0.4770891492771768, 0.61028485058343]
[0.0015742028042352585, 0.9066466289533291, 0.5893721771841145];[0.17667285075786154, -1.1343206413718483, -1.000146557253067];[-0.9618346614046189, 0.7612226995824218, 0.7207762346376172]
[0.02722723043945685, 0.7603632260456802, 0.32361498046538106];[0.6275850631455109, 0.4585149489779853, 0.9175663389739533];[0.42765701481246277, 0.9755796075430863, 0.9099565642657524]
[0.11251720499742923, 0.15426123151441995, 0.48614246769917435];[0.13701980975604, 0.8493392619625755, 0.6481486515525793];[0.3191737124263344, 0.3549378873156719, 0.45170297928885883]
