[-0.6903772995756411, -1.0, 0.9920054871850774];[0.009922918950928962, -1.0, -1.0];[-0.6970739478711825, 0.5834103249261825, -1.0]
[-0.582870598772483, -0.5943922925292583, -1.0];[-1.0, -0.5819766213363274, -1.0];[-0.5933528993403501, -1.0, -1.0]
[-0.6997737616016738, -1.0, -0.8987245256812889];[-1.0, 9.20753426656357E-5, -1.0];[-1.0, -1.0, -0.9082465296429348]
[-1.0, 0.04814977104929738, 0.9145409811095109];[0.09710034768789917, 0.05286178505947573, -1.0];[0.01956255167198688, -1.0, -1.0]
[0.007030111304877885, 0.01252469180527218, -1.0];[-1.0, 0.02186472244623693, 0.04162641663271948];[-1.0, -1.0, -1.0]
[0.03794055559088658, 0.009755481458374515, -0.6946889666585712];[-1.0, -1.0, -1.0];[-0.6771658778158771, -0.6498559439255809, -1.0]
[0.002400471451535111, -0.9997530719522246, -0.9999999988956506];[-1.0, -1.0, -0.936322206762571];[-1.0, -0.9999999985528032, -0.6639914027751811]
[3.3154242149164816E-5, -1.0, -0.6964906287500053];[-1.0, -0.679603466134729, -1.0];[-1.0, -1.0, -0.6978618354086754]
[-1.0, -1.0, -0.2716183528149627];[-1.0, -0.6927417461491976, -1.0];[4.2641392815960565E-4, -1.0, -0.6913902354917763]
[-1.0, -0.0480116338251122, -0.9999974023415346];[-1.0, -1.0, -0.2839100158361747];[0.4342911034290103, -0.9999243857563529, -0.1625824533790311]
[0.05984311507144468, -1.0, -0.6937660714586918];[0.07260029148314183, -1.0, -1.0];[-1.0, 0.9999999996224059, 0.4418910319433588]
[0.022574072871932683, -1.0, 0.07581739443256527];[0.06118477471647271, -1.0, -1.0];[-1.0, 0.014243633334152317, 0.9999945444932051]
[0.9999943880853099, -1.0, -0.9715495276699513];[-1.0, -1.0, 0.03665125624242253];[-1.0, -0.9893834918950978, -1.0]
[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9973986744089058, -1.0]
[-0.9013039782272537, -1.0, -0.9026224906210681];[-1.0, -1.0, -0.9034898727216928];[-1.0, 0.9999999999654965, 0.004923733249164986]
[-1.0, -0.6890364917298999, -1.0];[-1.0, 0.02068740706416594, 0.031668723851265734];[0.9999945433618312, 0.04969245096748858, -0.9063133784138333]
[1.1276253066281947E-179, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999999669014, 0.056205882616626616];[0.5502152039109148, 0.041424897536060885, -1.0]
[0.0015284404521991868, -1.0, -1.0];[-1.0, 0.999329223943087, -1.0];[-1.0, -0.9010342708106105, 0.03374325314634791]
[-1.0, -0.9697740546760771, -0.9998427604956917];[-1.0, -1.0, -0.78999586657];[-1.0, 0.42030618000003556, -1.0]
[-1.0, 0.5966960200797169, -1.0];[-1.0, -1.0, 5.2520313119462045E-5];[-1.0, 0.5842460871486932, 0.9999999999999998]
[-1.0, -0.9037111301593755, -1.0];[-1.0, -0.8716858118775168, -1.0];[-0.9466483521271338, -1.0, -0.9061993632009163]
[-0.5709884412578586, 1.5691219426536732E-6, -0.410740721305785];[-1.0, 8.168109126918606E-6, 2.1504840518189481E-7];[-1.0, -1.0, -0.3039198662318056]
[-1.0, -1.0, -0.41528337437091545];[-1.0, 8.276195434410253E-6, 2.3319439525809172E-5];[-1.0, -1.0, 8.184149933652402E-6]
[-1.0, -1.0, 0.9999999999656087];[-1.0, -1.0, 0.002970163332700112];[-1.0, -1.0, -1.0]
[0.0020587835598212534, 0.5941169727495779, -1.0];[0.04628524183397521, 0.030972151811794735, 0.04522544362142606];[0.04876764268457724, -1.0, -1.0]
[-0.6857591396159728, -1.0, -1.0];[0.017967672020259794, 0.9740986473555562, 0.016193244953527298];[-1.0, -1.0, -1.0]
[4.794150628332171E-4, 4.0232533726048715E-4, 6.570010632727663E-4];[-1.0, 0.0011185590118357167, -1.0];[-1.0, -1.0, -0.40338315033663164]
[-0.9999292751119347, 9.861089072540789E-54, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.011339999999967744, -1.0];[-1.0, -1.0, -0.9810999846966444];[-1.0, -0.6631829568880587, -0.6639999999988607]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 9.626862857678025E-96];[-1.0, -1.0, 1.4225689188985897E-95]
[-1.0, 4.6427443207300716E-14, 9.433406239430978E-5];[4.3496804166566835E-12, -1.0, -1.0];[0.04944617999997872, -1.0, -1.0]
[-1.0, 2.43531349313265E-94, -1.0];[-1.0, -1.0, -1.0];[-0.9999999956322604, -1.0, -1.0]
[0.9997939296170661, -1.0, 0.0570403485291264];[-0.6709747431519518, -1.0, -0.6937265144325162];[-1.0, 0.021025210604158164, 0.04349610885857763]
[0.9152308167146832, -1.0, -1.0];[-0.6741043672141896, -0.9060804623650175, -1.0];[7.693237180237955E-4, 0.014082333978586083, 0.3932719329799025]
[-0.9030285544238239, -0.8798222905752486, -1.0];[-1.0, -1.0, -0.9065508354686458];[-1.0, -1.0, -0.9056841359548764]
[-0.9312850917733752, -0.7820607940190103, -0.9999998364057582];[-0.6639980176280846, -1.0, -0.7899920855711032];[0.42572682948265206, -1.0, -1.0]
[-0.9974636027313989, -1.0, -1.0];[-0.9973678081044947, -1.0, -0.9971247688070558];[-0.9975501482274273, -1.0, -1.0]
[-1.0, 0.006366443155829557, -1.0];[-1.0, -1.0, 0.9999999999898886];[0.013376647453260128, -1.0, -0.5811208340994445]
[0.01428091815160716, 0.0010015990411536336, -1.0];[0.03588192343317516, 0.0031330983734062737, 0.9999995073967766];[0.02314232859068284, 0.031421301671690154, 0.0032969649263372494]
[0.5999999977956423, -1.0, -1.0];[-0.9666247777192252, -1.0, -0.9997136602310212];[-1.0, -1.0, 0.1583557917758578]
[1.0, -1.0, -1.0];[-1.0, -1.0, -0.971227430989314];[-1.0, -1.0, -1.0]
[0.599991570015938, 0.0016740240131294334, -1.0];[0.0064653010224916645, 0.004661019092113456, -1.0];[-1.0, -1.0, -1.0]
[0.053135832217838, 0.9999995083037134, -1.0];[0.07472555858261981, 0.9154796683801497, 0.024481814454569564];[-1.0, -1.0, 0.012352904166911694]
[0.9999999987722912, -1.0, -1.0];[-0.9707207145711289, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.6838188247030385, -1.0];[0.419435131812967, 0.014560305723479751, -1.0];[0.010286864319332597, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.902976197409901, -1.0];[3.0903311235877615E-4, -1.0, -1.0]
[0.9153750342670826, 0.014134701161274521, 0.014605884751053844];[-1.0, -0.9093149598730362, 0.028739952414415373];[-1.0, 0.004742364259481402, 0.02807957893806068]
[-1.0, -0.9720858248198413, -1.0];[-0.9913660979539461, -1.0, -1.0];[-0.9721625534071834, -1.0, -0.9715906750690236]
[-1.0, -0.9999318060422788, -1.0];[-1.0, -1.0, -1.0];[1.367155269458685E-33, -0.9999999955891852, -0.9891746509388079]
[-1.0, 6.135065653091401E-28, -1.0];[-1.0, -1.0, -1.0];[-1.0, 5.512593937152617E-28, -1.0]
[-1.0, 0.050026532594051557, 0.039353076139887345];[-0.6736422778936858, -0.6811820861379959, 0.08401866216205195];[0.029068638000514804, -1.0, 0.052188596622672584]
[0.06271252876952876, 0.02972175785802991, -1.0];[0.0573905756053842, 0.9977484160519224, 0.05078766814914626];[0.017568081776087874, 0.058201973581527136, -1.0]
[-1.0, -0.998126192035863, -1.0];[-1.0, -1.0, 2.8838682431917578E-27];[-1.0, -0.9999485374825055, -0.969758183080088]
[-1.0, -0.6899913441758346, -1.0];[-1.0, -1.0, 1.823552534062892E-6];[-1.0, -1.0, -1.0]
[0.05441262245441837, 0.024308895676145803, 0.0488952958434455];[0.058819514416763675, 0.5640570630207098, -0.6813937949236977];[0.056637122940764596, -1.0, 0.03224814794070476]
[0.059540058148215114, 0.03800164106650853, -1.0];[-1.0, 0.04932917535508963, 0.015579318073961335];[0.9975927702664509, 0.04977587743540179, 0.05632800596291483]
[0.06667982401629041, 0.07597563911248154, 0.027084821270955284];[0.04592100442174573, 0.04829992444402575, 0.035829668711276706];[-0.6718979584386315, 0.04770308352839693, 0.027157780974210535]
[-0.9641369623726356, -0.6940085193202962, -1.0];[-1.0, -1.0, -0.8502133529315936];[-0.6763594632820313, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.003493149463157725, -1.0, 0.4199976584435368];[1.2074277618282428E-14, -1.0, 4.2129624607020285E-14]
[0.029779999758024003, 0.013448052402535084, -1.0];[0.9749927973715056, 0.0043472253129618115, 0.05576918145635519];[0.017316400108993258, 0.016088789573652285, 0.05499607136783999]
[-0.9728323119834914, -1.0, -1.0];[-0.9719615378750757, -1.0, -1.0];[-0.9613488649415358, -0.9912846571232304, -1.0]
[-0.9694777965715691, -1.0, -1.0];[0.025887809785130847, -1.0, -1.0];[-1.0, 0.999999999966477, 0.5951146204156758]
[-0.6845118507729762, 0.0012401918566063022, -1.0];[-0.6837122815293889, -1.0, -1.0];[-1.0, -1.0, -0.6912119847546765]
[5.601501531128014E-18, -1.0, -1.0];[-0.9720019594448066, -1.0, -1.0];[-1.0, -1.0, -1.0]
[4.881594484280615E-11, 5.3163017340043465E-20, -1.0];[-1.0, -1.0, 9.0745504465424E-16];[-1.0, -1.0, 1.6008847420130363E-11]
[0.01697013807631207, -1.0, -1.0];[-0.2778931632752311, 0.007770289887565125, -1.0];[0.017514436672697555, -1.0, 0.011149604184646087]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9703633340172468, -1.0, -0.9720475719724507]
[-0.6949025968208805, -1.0, -1.0];[-0.6909463903767908, -1.0, -1.0];[7.01205568774377E-7, -1.0, -0.9072201175977465]
[-0.997641158117051, -0.9997694996084794, -1.0];[-1.0, -1.0, -0.9848929453498967];[-0.5941502563167788, -0.9887588992609982, -0.9043347483453227]
[-0.9999999999996837, -1.0, -1.0];[-1.0, -1.0, -0.972531989186377];[-0.9999999999996838, -1.0, -0.9999999999999918]
[-0.999999947567261, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9999999507830276, -1.0, -1.0]
[-1.0, -0.5591282246497733, -1.0];[-1.0, -0.9912813084590489, -0.5906881899965437];[-0.5883091502457558, -0.9690395359215758, -0.7891678154114413]
[-1.0, -1.0, -1.0];[-1.0, 0.004288420332327321, 0.005869444137177493];[-0.4987230728679081, -1.0, 0.004541599730556879]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9999999986299334, -1.0, 6.583708387601037E-69]
[-1.0, -1.0, -1.0];[0.7053138523702769, 0.047676235063377925, -1.0];[0.004123422638257423, 0.9999999999670008, -1.0]
[-0.2034946494787124, -0.6908021018750958, -1.0];[-1.0, 0.14351048882540524, -0.9054194046441848];[-1.0, -0.9066608724572482, -0.6885729848193527]
[0.05034541220471635, 0.02548675776876591, 0.0039637401530486895];[0.025463493572549924, 0.04023126407015625, -1.0];[-1.0, 0.027694084194950754, 0.024004595270645825]
[0.006556037436336548, 0.031367023190849275, 0.03531217520137845];[0.07325682555471924, 0.9752263034477083, 0.024977650293673128];[-1.0, 0.009078904030284241, 0.02133383433281503]
[0.9999999987685652, 0.0011596427423254054, -1.0];[-1.0, -1.0, 0.0306141725567641];[0.006678691626164055, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999999999999092];[2.0122076817830725E-135, -1.0, -1.0]
[-1.0, -0.9885609317116494, -1.0];[-1.0, -1.0, -1.0];[-0.9716332378404386, -0.9708612607406029, -0.9709369534987167]
[-1.0, -0.9999309699665915, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.999979020363469]
[-0.27139793660462724, -0.273555344247052, -1.0];[-1.0, 0.00833031780012074, -0.22362383579485023];[0.026680754860172982, -1.0, 0.022675679540911948]
[-1.0, 0.04404033178178136, 0.04341647175366144];[-1.0, 0.9100033016910987, -1.0];[0.04025776468153083, -1.0, -0.6790087927495314]
[-0.9059366564247812, -0.9099795115861655, -1.0];[-1.0, 2.4799032398770045E-6, -1.0];[-1.0, -0.5260940240515557, -1.0]
[-0.9974498892394085, -1.0, -1.0];[-1.0, -0.9916047346990247, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.006232174315680361];[-1.0, 0.5999714137773194, -0.9717939054946693];[0.016654251446401126, 0.04302240163344752, -0.9031556372291754]
[-0.950194272390667, -1.0, -0.7791753183050062];[-0.8799928316545937, -0.972950845800829, -0.9629013445744564];[-1.0, -0.5995670069429566, -1.0]
[-1.0, -1.0, -0.6846763038065989];[-1.0, 0.5123713083705709, 0.029466611862155302];[-1.0, -0.6799142053182278, 0.019220230834784958]
[-1.0, 0.04643724009578806, 0.08966733451031877];[0.09982659294867571, 0.911895739477738, 0.02601930915389579];[0.09420314029818427, -1.0, 0.08356448855417169]
[-1.0, -0.569058504414016, -1.0];[2.237761408339217E-4, -0.9080150553234347, -1.0];[-1.0, -1.0, -0.9046735238351923]
[-1.0, -0.6894233964833056, -1.0];[4.745075676386581E-6, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9017576222085834, -1.0];[-1.0, -0.908459403470963, -0.9031763030916364];[-1.0, -0.9058226652974106, -1.0]
[-0.9062299911946597, -1.0, -0.6915972906038417];[-1.0, -1.0, -0.9040431759207083];[-1.0, -0.9060161361812158, -1.0]
[0.06847299097735786, 0.0017582041880814582, 0.9925006171354832];[0.08324244990057114, -1.0, 0.0735019777397424];[0.014130766709356403, 0.010785337822089758, -1.0]
[-1.0, 0.038970562250605495, 0.057912874512813295];[-0.6799525076887425, -0.6802337323241432, 0.04961186587977637];[0.006473869571859059, 0.02551234705975002, 0.03211147972687086]
[-1.0, -1.0, -1.0];[-0.671807395893283, 0.02054453914793715, -1.0];[-1.0, 0.9993434230015573, -1.0]
[-0.6881809194729259, -0.697618167334401, -1.0];[0.029339125444509253, -0.9087182866311035, 0.0431752760975904];[-1.0, -1.0, 0.3602251836017571]
[0.21124799147703643, 0.59999708614158, -1.0];[0.2174656811809269, 0.004658186363465522, 0.05377623008739041];[-1.0, 0.04659315329269101, -1.0]
[0.99999995525276, -1.0, -1.0];[0.06328691890021763, 0.043832349753296765, 0.029425112583797167];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 2.3781855448871193E-12, -1.0];[-1.0, -1.0, 1.1611975779614522E-12]
[-1.0, -0.11851799745997887, -1.0];[-1.0, 1.570174770928542E-6, -1.0];[-1.0, 9.554507124668294E-7, 1.8195689388221561E-6]
[-1.0, -0.9090094852438884, -1.0];[-1.0, 5.723847248628071E-11, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9011873734088781, 0.004480364588686381];[0.010854091175434644, -0.6716464396791579, 0.05229641351621616];[0.025035110638204516, 0.0169998076353014, 0.9925601310236889]
[-1.0, -1.0, -1.0];[-1.0, 0.4233918032885548, 0.5981232672582363];[-1.0, 0.00772222304233695, 0.001502332002200746]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, 1.4033723725427522E-6, -1.0]
[0.043618517608794455, 0.729647510706175, 0.08429230484485882];[0.04216924295316467, 0.5999999944616876, 0.06174224982227275];[0.04536738901286274, -0.6913874529830352, 0.03341476205973404]
[0.714181174996771, -1.0, -1.0];[0.010443398474870936, 0.010407248875151954, -0.6816257624523173];[0.011419757267358855, -0.6740057692522267, -1.0]
[-1.0, -0.907505769696695, -1.0];[-0.9065015937896047, -0.9044370738462735, -1.0];[-1.0, -0.9013148495315351, -1.0]
[-0.9975147987483413, -1.0, -1.0];[-1.0, -0.9918255942899096, -0.9992568710881434];[-1.0, -1.0, -0.9974493482104759]
[-1.0, -1.0, -1.0];[-0.9997530561234902, -0.9992347577748197, -0.9992289203005099];[-0.9974543104924614, -1.0, -1.0]
[0.21470050980213953, -1.0, 7.877294117766348E-8];[-1.0, -1.0, -0.38216158885346696];[4.086067388358602E-9, -0.5841730809833316, -0.4851125287181226]
[0.999999507564516, -1.0, 0.013448256086362];[-1.0, -1.0, 0.31628847702061774];[0.3903073719425971, 0.01681605354352451, 0.05565577251728812]
[6.952350932260764E-4, -1.0, -1.0];[-0.8983834455854032, -1.0, -0.974087796619315];[-0.7876865014255585, -0.9993188339363532, -0.8865899187204366]
[-0.9999998147933289, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9999999954938922, -0.9999998334755085, -0.9991835199536799]
[0.44332734768693943, 0.01543840513926309, -1.0];[0.9999999999904607, 0.0656570798131617, 0.07445952377709848];[0.4226458181611666, 0.07842525956253352, 0.036707819525247674]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[4.8020956601197524E-4, -1.0, 1.0]
[-1.0, -1.0, -1.0];[-1.0, 1.5570315811250435E-14, -1.0];[7.739398335725458E-15, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.42030434768224556];[4.079765265296274E-4, 0.5477130423265504, 1.0]
[-1.0, -1.0, -1.0];[-0.9909279999965207, -1.0, 9.259801871896564E-5];[-0.9999938825236, -0.999999999999341, -1.0]
[-1.0, 0.0497325460194186, 0.062325460784981294];[0.03965851976945071, 0.007342864957243189, 0.002367045225347664];[0.9999999563998971, 0.07243197340965886, -0.41728063201214416]
[0.005618124657590928, 0.0012496348267273306, -0.6765739815225811];[0.01657101951501382, 0.5794957458164621, -1.0];[0.006788388243220323, 0.02361308424811035, -0.6876610057702313]
[-0.6953621897946989, -0.6825208308855475, 0.07466207613739333];[-1.0, 0.5325388828573124, -1.0];[-1.0, 0.0359176302000226, 0.06053425740949826]
[0.004075161833728936, 0.037641576292141696, -0.35416475571718137];[0.030919313252868376, 0.03296804623840201, 0.02098693348599924];[0.012482401604897787, 0.0034200453396893596, 0.03178189236655675]
[-1.0, 0.3851698375486755, -1.0];[-0.6978399928462472, -0.6830346955785502, -1.0];[-1.0, 0.9975943605056751, -1.0]
[-0.896459246690343, -0.2983061938880065, -0.9304042676441673];[0.12918121994317044, -1.0, -1.0];[-1.0, -0.9992229813784822, -0.9669946630974259]
[-1.0, -1.0, 0.5999572237662091];[-0.2714264206649406, -0.9090292670355474, -1.0];[-1.0, 0.7007907850969232, 0.012292435271462]
[-1.0, -1.0, -1.0];[-0.9724949886706992, 0.9999805650623782, -1.0];[-1.0, -1.0, -1.0]
[0.09940367793076679, 0.07782166640780591, 0.022910237329016415];[0.01724239269885196, 0.03867364886996669, 0.01456207174873524];[0.04576943231849454, 0.002742845473814426, 0.06754968389478297]
[0.025384037718483812, 0.9177313959991078, 0.044247815570615134];[0.09225414891020585, 0.02200461683722963, 0.07110418331428027];[0.028124984762375106, 0.09065696210943257, 0.052317919510325044]
[-1.0, 0.9924235251291311, -1.0];[0.005883668524758113, 0.046631667822500104, 0.01831890860788714];[0.03356458846803274, 0.047210053920099894, 0.0038973614789375556]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999534085814, -1.0];[-1.0, -0.9719644860556719, -1.0]
[-1.0, -0.5393270257499692, -0.6859204967178488];[-1.0, 0.360445083703597, -1.0];[0.05999819139034772, -0.6893589352176462, -0.873997727735135]
[-0.9053047904546289, -0.6897896295238706, -1.0];[-0.7831678292268531, 1.1913047873339874E-4, -0.6880731660833004];[-1.0, -1.0, -0.2728439039264988]
[-0.9974708164849201, -1.0, -1.0];[-1.0, -0.9721122684729785, -0.9085247726491151];[-1.0, -1.0, -0.971651532835445]
[-0.2762481561535205, -1.0, -1.0];[-1.0, 0.0012068080144405635, -0.4163356844835403];[-0.41004922834505764, -1.0, -1.0]
[0.999999998737213, 0.0029611987065534104, 0.009565188044271235];[0.01423517720119032, -1.0, -1.0];[-1.0, -0.6881862063944959, 0.021417093396858843]
[0.99999824564303, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.007680679826560244, -1.0]
[8.96224124388542E-5, 1.0423148068373174E-4, -1.0];[-1.0, -1.0, -0.025019410000170383];[2.297528997301457E-5, 1.655325793027808E-4, -0.5184233492519827]
[0.9999999960806091, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.08466982942101782, -1.0, -1.0]
[-1.0, 0.02081651838776323, -1.0];[-0.9996970074793868, -1.0, -0.9857160080018825];[-0.9008650718142737, -0.9999780143337479, -0.9976191347352633]
[-1.0, -0.9588195101142492, -1.0];[-0.9098639235602322, -1.0, -0.8916376412333367];[-1.0, -0.9640091939409589, -1.0]
[-0.34582904779159807, -1.0, -1.0];[-1.0, -1.0, -0.5999999774795535];[2.3454265954027913E-10, -1.0, 8.2668746479783E-6]
[0.025914386281202517, -0.6732033867717324, -1.0];[-0.6702393273388474, -1.0, -1.0];[0.0391549898267278, 0.027898389400257628, 0.9740811130078546]
[-0.6801522774770926, 0.9999999554526865, 0.008646371099888351];[0.028854872471739113, -1.0, 0.0203445842455269];[-0.6722920677115182, -1.0, -1.0]
[-0.90612942590632, -0.9019266440394953, -1.0];[-1.0, -0.9038322225091544, -0.9085382863645948];[-1.0, -1.0, -1.0]
[-1.0, 0.001440939588819057, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9999999988257046, -1.0]
[-1.0, -0.9999999999967693, -1.0];[-1.0, -1.0, -1.0];[-0.9999999999989663, -1.0, -1.0]
[-1.0, 0.0848808895496932, 0.04050800411155822];[0.047494666119939244, 0.06695234453095479, -0.6733297325904266];[0.003310130152406754, 0.08062636906612353, 0.022509900673741548]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.020528456898904375];[-1.0, -1.0, 1.0]
[-0.9910990290846424, -0.9071670743254037, -1.0];[-1.0, -0.6615724947220184, -0.9068114043307767];[-1.0, -1.0, -1.0]
[-1.0, -0.9074017657501807, -1.0];[-0.9720361643018045, -0.9284069312879795, -0.971333593852004];[-1.0, -1.0, -1.0]
[-1.0, -0.9992453122795442, -1.0];[-1.0, 1.2152325958230346E-21, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.5291754573441823, -1.0];[-1.0, -0.6863938911746997, -0.6038208850918125];[-1.0, 0.0011393875115020546, -0.6896612024509752]
[6.968632304824057E-10, 8.943978271316287E-9, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.4166415737551653, 6.8756256410116E-8]
[-1.0, -0.970462712325366, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9975937157708081]
[0.36000100005858787, -1.0, 0.36457274181850213];[0.359983864607921, -1.0, 0.35999999596915916];[0.36000117439463797, -1.0, 0.36000330461340335]
[-1.0, -0.6995085261299542, -0.9714427654617726];[0.9999999987141047, -1.0, -1.0];[-1.0, -1.0, -0.574101208852686]
[0.039914250162996504, 0.01746462352206987, -1.0];[0.9997981895613853, 9.178179465687887E-4, 0.07403719484791046];[0.010953137685334957, 0.037707934918328016, 0.72045789300004]
[-1.0, -0.6863706998171264, -1.0];[-0.5742332062616164, 0.014704886436100862, -0.6908967441020596];[0.9121564197907479, -1.0, 0.009121503050123736]
[-1.0, -0.9024880099119563, -0.9624251355586566];[-0.905953428849276, -1.0, -1.0];[-0.8590509707519649, -1.0, -1.0]
